	State	Temp in F	Temp in C	Month	Year	Season
0	Alabama	43.0	6.1	1	2016	Winter
1	Alabama	49.8	9.9	2	2016	Winter
2	Alabama	59.7	15.4	3	2016	Spring
3	Alabama	63.6	17.6	4	2016	Spring
4	Alabama	70.2	21.2	5	2016	Spring
5	Alabama	79.2	26.2	6	2016	Summer
6	Alabama	82.0	27.8	7	2016	Summer
7	Alabama	81.6	27.6	8	2016	Summer
8	Alabama	78.6	25.9	9	2016	Fall
9	Alabama	68.5	20.3	10	2016	Fall
10	Alabama	57.8	14.3	11	2016	Fall
11	Alabama	50.1	10.1	12	2016	Winter
12	Alabama	52.4	11.3	1	2017	Winter
13	Alabama	55.6	13.1	2	2017	Winter
14	Alabama	58.4	14.7	3	2017	Spring
15	Alabama	67.2	19.6	4	2017	Spring
16	Alabama	69.9	21.1	5	2017	Spring
17	Alabama	75.8	24.3	6	2017	Summer
18	Alabama	80.6	27.0	7	2017	Summer
19	Alabama	78.8	26.0	8	2017	Summer
20	Alabama	73.4	23.0	9	2017	Fall
21	Alabama	65.8	18.8	10	2017	Fall
22	Alabama	55.6	13.1	11	2017	Fall
23	Alabama	46.9	8.3	12	2017	Winter
24	Alabama	40.4	4.7	1	2018	Winter
25	Alabama	58.0	14.4	2	2018	Winter
26	Alabama	55.3	12.9	3	2018	Spring
27	Alabama	59.4	15.2	4	2018	Spring
28	Alabama	74.5	23.6	5	2018	Spring
29	Alabama	79.3	26.3	6	2018	Summer
30	Alabama	80.7	27.1	7	2018	Summer
31	Alabama	79.5	26.4	8	2018	Summer
32	Alabama	79.4	26.3	9	2018	Fall
33	Alabama	67.5	19.7	10	2018	Fall
34	Alabama	50.3	10.2	11	2018	Fall
35	Alabama	49.0	9.4	12	2018	Winter
36	Alabama	46.5	8.1	1	2019	Winter
37	Arizona	41.8	5.4	1	2016	Winter
38	Arizona	50.6	10.3	2	2016	Winter
39	Arizona	54.9	12.7	3	2016	Spring
40	Arizona	58.5	14.7	4	2016	Spring
41	Arizona	64.6	18.1	5	2016	Spring
42	Arizona	80.3	26.8	6	2016	Summer
43	Arizona	82.4	28.0	7	2016	Summer
44	Arizona	77.5	25.3	8	2016	Summer
45	Arizona	71.6	22.0	9	2016	Fall
46	Arizona	66.1	18.9	10	2016	Fall
47	Arizona	53.1	11.7	11	2016	Fall
48	Arizona	44.7	7.1	12	2016	Winter
49	Arizona	42.3	5.7	1	2017	Winter
50	Arizona	49.4	9.7	2	2017	Winter
51	Arizona	56.6	13.7	3	2017	Spring
52	Arizona	59.9	15.5	4	2017	Spring
53	Arizona	66.1	18.9	5	2017	Spring
54	Arizona	79.8	26.6	6	2017	Summer
55	Arizona	81.5	27.5	7	2017	Summer
56	Arizona	79.1	26.2	8	2017	Summer
57	Arizona	72.4	22.4	9	2017	Fall
58	Arizona	65.1	18.4	10	2017	Fall
59	Arizona	57.6	14.2	11	2017	Fall
60	Arizona	46.6	8.1	12	2017	Winter
61	Arizona	47.6	8.7	1	2018	Winter
62	Arizona	46.8	8.2	2	2018	Winter
63	Arizona	52.3	11.3	3	2018	Spring
64	Arizona	62.9	17.2	4	2018	Spring
65	Arizona	68.5	20.3	5	2018	Spring
66	Arizona	78.6	25.9	6	2018	Summer
67	Arizona	82.2	27.9	7	2018	Summer
68	Arizona	80.2	26.8	8	2018	Summer
69	Arizona	76.0	24.4	9	2018	Fall
70	Arizona	59.9	15.5	10	2018	Fall
71	Arizona	49.4	9.7	11	2018	Fall
72	Arizona	42.8	6.0	12	2018	Winter
73	Arizona	42.4	5.8	1	2019	Winter
74	Arkansas	39.5	4.2	1	2016	Winter
75	Arkansas	46.9	8.3	2	2016	Winter
76	Arkansas	55.5	13.1	3	2016	Spring
77	Arkansas	62.5	16.9	4	2016	Spring
78	Arkansas	67.2	19.6	5	2016	Spring
79	Arkansas	78.9	26.1	6	2016	Summer
80	Arkansas	82.0	27.8	7	2016	Summer
81	Arkansas	80.0	26.7	8	2016	Summer
82	Arkansas	75.8	24.3	9	2016	Fall
83	Arkansas	67.0	19.4	10	2016	Fall
84	Arkansas	55.7	13.2	11	2016	Fall
85	Arkansas	42.5	5.8	12	2016	Winter
86	Arkansas	45.2	7.3	1	2017	Winter
87	Arkansas	52.5	11.4	2	2017	Winter
88	Arkansas	55.7	13.2	3	2017	Spring
89	Arkansas	64.2	17.9	4	2017	Spring
90	Arkansas	67.7	19.8	5	2017	Spring
91	Arkansas	75.5	24.2	6	2017	Summer
92	Arkansas	80.6	27.0	7	2017	Summer
93	Arkansas	76.9	24.9	8	2017	Summer
94	Arkansas	73.2	22.9	9	2017	Fall
95	Arkansas	62.9	17.2	10	2017	Fall
96	Arkansas	53.7	12.1	11	2017	Fall
97	Arkansas	42.4	5.8	12	2017	Winter
98	Arkansas	35.7	2.1	1	2018	Winter
99	Arkansas	45.9	7.7	2	2018	Winter
100	Arkansas	53.9	12.2	3	2018	Spring
101	Arkansas	55.2	12.9	4	2018	Spring
102	Arkansas	75.0	23.9	5	2018	Spring
103	Arkansas	80.1	26.7	6	2018	Summer
104	Arkansas	81.8	27.7	7	2018	Summer
105	Arkansas	78.8	26.0	8	2018	Summer
106	Arkansas	75.0	23.9	9	2018	Fall
107	Arkansas	62.6	17.0	10	2018	Fall
108	Arkansas	45.8	7.7	11	2018	Fall
109	Arkansas	44.2	6.8	12	2018	Winter
110	Arkansas	40.8	4.9	1	2019	Winter
111	California	44.5	6.9	1	2016	Winter
112	California	51.8	11.0	2	2016	Winter
113	California	52.5	11.4	3	2016	Spring
114	California	57.9	14.4	4	2016	Spring
115	California	62.2	16.8	5	2016	Spring
116	California	73.5	23.1	6	2016	Summer
117	California	76.8	24.9	7	2016	Summer
118	California	76.2	24.6	8	2016	Summer
119	California	69.5	20.8	9	2016	Fall
120	California	60.5	15.8	10	2016	Fall
121	California	52.8	11.6	11	2016	Fall
122	California	43.4	6.3	12	2016	Winter
123	California	42.2	5.7	1	2017	Winter
124	California	47.3	8.5	2	2017	Winter
125	California	53.4	11.9	3	2017	Spring
126	California	55.6	13.1	4	2017	Spring
127	California	63.4	17.4	5	2017	Spring
128	California	72.8	22.7	6	2017	Summer
129	California	78.8	26.0	7	2017	Summer
130	California	77.9	25.5	8	2017	Summer
131	California	69.8	21.0	9	2017	Fall
132	California	62.0	16.7	10	2017	Fall
133	California	53.4	11.9	11	2017	Fall
134	California	47.5	8.6	12	2017	Winter
135	California	48.8	9.3	1	2018	Winter
136	California	46.5	8.1	2	2018	Winter
137	California	48.9	9.4	3	2018	Spring
138	California	57.1	13.9	4	2018	Spring
139	California	63.0	17.2	5	2018	Spring
140	California	71.4	21.9	6	2018	Summer
141	California	79.6	26.4	7	2018	Summer
142	California	76.4	24.7	8	2018	Summer
143	California	71.1	21.7	9	2018	Fall
144	California	60.9	16.1	10	2018	Fall
145	California	52.6	11.4	11	2018	Fall
146	California	44.7	7.1	12	2018	Winter
147	California	46.0	7.8	1	2019	Winter
148	Colorado	25.6	-3.6	1	2016	Winter
149	Colorado	32.4	0.2	2	2016	Winter
150	Colorado	37.9	3.3	3	2016	Spring
151	Colorado	43.7	6.5	4	2016	Spring
152	Colorado	50.8	10.4	5	2016	Spring
153	Colorado	66.4	19.1	6	2016	Summer
154	Colorado	69.2	20.7	7	2016	Summer
155	Colorado	64.5	18.1	8	2016	Summer
156	Colorado	59.7	15.4	9	2016	Fall
157	Colorado	51.8	11.0	10	2016	Fall
158	Colorado	40.2	4.6	11	2016	Fall
159	Colorado	25.2	-3.8	12	2016	Winter
160	Colorado	25.3	-3.7	1	2017	Winter
161	Colorado	35.4	1.9	2	2017	Winter
162	Colorado	42.5	5.8	3	2017	Spring
163	Colorado	44.3	6.8	4	2017	Spring
164	Colorado	51.5	10.8	5	2017	Spring
165	Colorado	64.8	18.2	6	2017	Summer
166	Colorado	69.4	20.8	7	2017	Summer
167	Colorado	64.7	18.2	8	2017	Summer
168	Colorado	59.1	15.1	9	2017	Fall
169	Colorado	46.7	8.2	10	2017	Fall
170	Colorado	41.3	5.2	11	2017	Fall
171	Colorado	30.1	-1.1	12	2017	Winter
172	Colorado	29.7	-1.3	1	2018	Winter
173	Colorado	28.6	-1.9	2	2018	Winter
174	Colorado	37.8	3.2	3	2018	Spring
175	Colorado	43.9	6.6	4	2018	Spring
176	Colorado	57.2	14.0	5	2018	Spring
177	Colorado	66.4	19.1	6	2018	Summer
178	Colorado	69.9	21.1	7	2018	Summer
179	Colorado	66.2	19.0	8	2018	Summer
180	Colorado	61.8	16.6	9	2018	Fall
181	Colorado	45.0	7.2	10	2018	Fall
182	Colorado	32.6	0.3	11	2018	Fall
183	Colorado	26.6	-3.0	12	2018	Winter
184	Colorado	25.9	-3.4	1	2019	Winter
185	Connecticut	29.7	-1.3	1	2016	Winter
186	Connecticut	32.0	0.0	2	2016	Winter
187	Connecticut	43.2	6.2	3	2016	Spring
188	Connecticut	46.8	8.2	4	2016	Spring
189	Connecticut	58.4	14.7	5	2016	Spring
190	Connecticut	67.4	19.7	6	2016	Summer
191	Connecticut	74.1	23.4	7	2016	Summer
192	Connecticut	73.9	23.3	8	2016	Summer
193	Connecticut	66.2	19.0	9	2016	Fall
194	Connecticut	53.5	11.9	10	2016	Fall
195	Connecticut	43.5	6.4	11	2016	Fall
196	Connecticut	32.6	0.3	12	2016	Winter
197	Connecticut	32.7	0.4	1	2017	Winter
198	Connecticut	34.6	1.4	2	2017	Winter
199	Connecticut	33.4	0.8	3	2017	Spring
200	Connecticut	51.8	11.0	4	2017	Spring
201	Connecticut	56.7	13.7	5	2017	Spring
202	Connecticut	67.0	19.4	6	2017	Summer
203	Connecticut	71.5	21.9	7	2017	Summer
204	Connecticut	69.1	20.6	8	2017	Summer
205	Connecticut	66.0	18.9	9	2017	Fall
206	Connecticut	58.6	14.8	10	2017	Fall
207	Connecticut	41.0	5.0	11	2017	Fall
208	Connecticut	28.7	-1.8	12	2017	Winter
209	Connecticut	25.4	-3.7	1	2018	Winter
210	Connecticut	35.6	2.0	2	2018	Winter
211	Connecticut	36.4	2.4	3	2018	Spring
212	Connecticut	43.4	6.3	4	2018	Spring
213	Connecticut	62.1	16.7	5	2018	Spring
214	Connecticut	66.3	19.1	6	2018	Summer
215	Connecticut	73.9	23.3	7	2018	Summer
216	Connecticut	74.3	23.5	8	2018	Summer
217	Connecticut	66.1	18.9	9	2018	Fall
218	Connecticut	52.3	11.3	10	2018	Fall
219	Connecticut	39.1	3.9	11	2018	Fall
220	Connecticut	33.9	1.1	12	2018	Winter
221	Connecticut	27.1	-2.7	1	2019	Winter
222	Delaware	34.3	1.3	1	2016	Winter
223	Delaware	38.5	3.6	2	2016	Winter
224	Delaware	49.7	9.8	3	2016	Spring
225	Delaware	53.1	11.7	4	2016	Spring
226	Delaware	61.7	16.5	5	2016	Spring
227	Delaware	72.4	22.4	6	2016	Summer
228	Delaware	79.6	26.4	7	2016	Summer
229	Delaware	78.6	25.9	8	2016	Summer
230	Delaware	72.0	22.2	9	2016	Fall
231	Delaware	60.3	15.7	10	2016	Fall
232	Delaware	49.0	9.4	11	2016	Fall
233	Delaware	39.2	4.0	12	2016	Winter
234	Delaware	39.1	3.9	1	2017	Winter
235	Delaware	44.4	6.9	2	2017	Winter
236	Delaware	43.8	6.6	3	2017	Spring
237	Delaware	59.6	15.3	4	2017	Spring
238	Delaware	62.8	17.1	5	2017	Spring
239	Delaware	73.6	23.1	6	2017	Summer
240	Delaware	78.4	25.8	7	2017	Summer
241	Delaware	74.0	23.3	8	2017	Summer
242	Delaware	69.8	21.0	9	2017	Fall
243	Delaware	62.4	16.9	10	2017	Fall
244	Delaware	47.5	8.6	11	2017	Fall
245	Delaware	36.1	2.3	12	2017	Winter
246	Delaware	32.4	0.2	1	2018	Winter
247	Delaware	42.8	6.0	2	2018	Winter
248	Delaware	40.2	4.6	3	2018	Spring
249	Delaware	51.2	10.7	4	2018	Spring
250	Delaware	67.9	19.9	5	2018	Spring
251	Delaware	72.6	22.6	6	2018	Summer
252	Delaware	77.2	25.1	7	2018	Summer
253	Delaware	78.5	25.8	8	2018	Summer
254	Delaware	73.2	22.9	9	2018	Fall
255	Delaware	59.8	15.4	10	2018	Fall
256	Delaware	45.0	7.2	11	2018	Fall
257	Delaware	40.8	4.9	12	2018	Winter
258	Delaware	34.6	1.4	1	2019	Winter
259	Florida	56.9	13.8	1	2016	Winter
260	Florida	59.4	15.2	2	2016	Winter
261	Florida	68.8	20.4	3	2016	Spring
262	Florida	71.2	21.8	4	2016	Spring
263	Florida	76.2	24.6	5	2016	Spring
264	Florida	81.9	27.7	6	2016	Summer
265	Florida	84.0	28.9	7	2016	Summer
266	Florida	83.0	28.3	8	2016	Summer
267	Florida	81.1	27.3	9	2016	Fall
268	Florida	74.6	23.7	10	2016	Fall
269	Florida	66.6	19.2	11	2016	Fall
270	Florida	65.9	18.8	12	2016	Winter
271	Florida	62.8	17.1	1	2017	Winter
272	Florida	65.5	18.6	2	2017	Winter
273	Florida	66.2	19.0	3	2017	Spring
274	Florida	72.3	22.4	4	2017	Spring
275	Florida	77.1	25.1	5	2017	Spring
276	Florida	80.2	26.8	6	2017	Summer
277	Florida	82.8	28.2	7	2017	Summer
278	Florida	82.8	28.2	8	2017	Summer
279	Florida	80.4	26.9	9	2017	Fall
280	Florida	74.9	23.8	10	2017	Fall
281	Florida	67.4	19.7	11	2017	Fall
282	Florida	61.7	16.5	12	2017	Winter
283	Florida	55.0	12.8	1	2018	Winter
284	Florida	69.2	20.7	2	2018	Winter
285	Florida	63.0	17.2	3	2018	Spring
286	Florida	70.2	21.2	4	2018	Spring
287	Florida	76.5	24.7	5	2018	Spring
288	Florida	81.6	27.6	6	2018	Summer
289	Florida	82.4	28.0	7	2018	Summer
290	Florida	82.2	27.9	8	2018	Summer
291	Florida	82.3	27.9	9	2018	Fall
292	Florida	76.5	24.7	10	2018	Fall
293	Florida	66.8	19.3	11	2018	Fall
294	Florida	61.8	16.6	12	2018	Winter
295	Florida	58.5	14.7	1	2019	Winter
296	Georgia	44.4	6.9	1	2016	Winter
297	Georgia	50.0	10.0	2	2016	Winter
298	Georgia	60.9	16.1	3	2016	Spring
299	Georgia	63.9	17.7	4	2016	Spring
300	Georgia	70.8	21.6	5	2016	Spring
301	Georgia	79.7	26.5	6	2016	Summer
302	Georgia	82.8	28.2	7	2016	Summer
303	Georgia	81.6	27.6	8	2016	Summer
304	Georgia	77.5	25.3	9	2016	Fall
305	Georgia	67.8	19.9	10	2016	Fall
306	Georgia	58.0	14.4	11	2016	Fall
307	Georgia	52.1	11.2	12	2016	Winter
308	Georgia	53.2	11.8	1	2017	Winter
309	Georgia	56.5	13.6	2	2017	Winter
310	Georgia	58.0	14.4	3	2017	Spring
311	Georgia	67.5	19.7	4	2017	Spring
312	Georgia	71.4	21.9	5	2017	Spring
313	Georgia	76.6	24.8	6	2017	Summer
314	Georgia	80.6	27.0	7	2017	Summer
315	Georgia	79.4	26.3	8	2017	Summer
316	Georgia	74.0	23.3	9	2017	Fall
317	Georgia	67.0	19.4	10	2017	Fall
318	Georgia	56.4	13.6	11	2017	Fall
319	Georgia	49.3	9.6	12	2017	Winter
320	Georgia	42.4	5.8	1	2018	Winter
321	Georgia	59.1	15.1	2	2018	Winter
322	Georgia	54.5	12.5	3	2018	Spring
323	Georgia	60.5	15.8	4	2018	Spring
324	Georgia	73.7	23.2	5	2018	Spring
325	Georgia	79.3	26.3	6	2018	Summer
326	Georgia	80.1	26.7	7	2018	Summer
327	Georgia	79.3	26.3	8	2018	Summer
328	Georgia	79.8	26.6	9	2018	Fall
329	Georgia	68.3	20.2	10	2018	Fall
330	Georgia	53.2	11.8	11	2018	Fall
331	Georgia	50.2	10.1	12	2018	Winter
332	Georgia	48.2	9.0	1	2019	Winter
333	Idaho	25.8	-3.4	1	2016	Winter
334	Idaho	31.9	-0.1	2	2016	Winter
335	Idaho	37.0	2.8	3	2016	Spring
336	Idaho	47.0	8.3	4	2016	Spring
337	Idaho	50.6	10.3	5	2016	Spring
338	Idaho	61.2	16.2	6	2016	Summer
339	Idaho	64.8	18.2	7	2016	Summer
340	Idaho	64.7	18.2	8	2016	Summer
341	Idaho	54.6	12.6	9	2016	Fall
342	Idaho	45.7	7.6	10	2016	Fall
343	Idaho	38.7	3.7	11	2016	Fall
344	Idaho	19.1	-7.2	12	2016	Winter
345	Idaho	18.5	-7.5	1	2017	Winter
346	Idaho	29.5	-1.4	2	2017	Winter
347	Idaho	38.5	3.6	3	2017	Spring
348	Idaho	40.3	4.6	4	2017	Spring
349	Idaho	50.6	10.3	5	2017	Spring
350	Idaho	59.1	15.1	6	2017	Summer
351	Idaho	70.0	21.1	7	2017	Summer
352	Idaho	66.9	19.4	8	2017	Summer
353	Idaho	55.7	13.2	9	2017	Fall
354	Idaho	41.9	5.5	10	2017	Fall
355	Idaho	34.9	1.6	11	2017	Fall
356	Idaho	25.2	-3.8	12	2017	Winter
357	Idaho	30.4	-0.9	1	2018	Winter
358	Idaho	26.2	-3.2	2	2018	Winter
359	Idaho	33.7	0.9	3	2018	Spring
360	Idaho	42.4	5.8	4	2018	Spring
361	Idaho	53.9	12.2	5	2018	Spring
362	Idaho	57.7	14.3	6	2018	Summer
363	Idaho	68.4	20.2	7	2018	Summer
364	Idaho	65.0	18.3	8	2018	Summer
365	Idaho	56.2	13.4	9	2018	Fall
366	Idaho	44.1	6.7	10	2018	Fall
367	Idaho	32.0	0.0	11	2018	Fall
368	Idaho	24.3	-4.3	12	2018	Winter
369	Idaho	26.2	-3.2	1	2019	Winter
370	Illinois	26.9	-2.8	1	2016	Winter
371	Illinois	33.8	1.0	2	2016	Winter
372	Illinois	47.3	8.5	3	2016	Spring
373	Illinois	53.0	11.7	4	2016	Spring
374	Illinois	62.0	16.7	5	2016	Spring
375	Illinois	74.8	23.8	6	2016	Summer
376	Illinois	75.6	24.2	7	2016	Summer
377	Illinois	75.7	24.3	8	2016	Summer
378	Illinois	70.8	21.6	9	2016	Fall
379	Illinois	59.9	15.5	10	2016	Fall
380	Illinois	48.1	8.9	11	2016	Fall
381	Illinois	28.9	-1.7	12	2016	Winter
382	Illinois	32.1	0.1	1	2017	Winter
383	Illinois	41.1	5.1	2	2017	Winter
384	Illinois	43.2	6.2	3	2017	Spring
385	Illinois	56.5	13.6	4	2017	Spring
386	Illinois	61.9	16.6	5	2017	Spring
387	Illinois	72.7	22.6	6	2017	Summer
388	Illinois	76.1	24.5	7	2017	Summer
389	Illinois	70.5	21.4	8	2017	Summer
390	Illinois	68.8	20.4	9	2017	Fall
391	Illinois	58.1	14.5	10	2017	Fall
392	Illinois	41.9	5.5	11	2017	Fall
393	Illinois	29.8	-1.2	12	2017	Winter
394	Illinois	24.1	-4.4	1	2018	Winter
395	Illinois	31.8	-0.1	2	2018	Winter
396	Illinois	39.2	4.0	3	2018	Spring
397	Illinois	44.8	7.1	4	2018	Spring
398	Illinois	70.7	21.5	5	2018	Spring
399	Illinois	74.9	23.8	6	2018	Summer
400	Illinois	75.0	23.9	7	2018	Summer
401	Illinois	74.7	23.7	8	2018	Summer
402	Illinois	70.3	21.3	9	2018	Fall
403	Illinois	54.2	12.3	10	2018	Fall
404	Illinois	35.6	2.0	11	2018	Fall
405	Illinois	34.4	1.3	12	2018	Winter
406	Illinois	25.4	-3.7	1	2019	Winter
407	Indiana	27.5	-2.5	1	2016	Winter
408	Indiana	33.9	1.1	2	2016	Winter
409	Indiana	47.3	8.5	3	2016	Spring
410	Indiana	52.0	11.1	4	2016	Spring
411	Indiana	60.6	15.9	5	2016	Spring
412	Indiana	72.9	22.7	6	2016	Summer
413	Indiana	74.6	23.7	7	2016	Summer
414	Indiana	75.7	24.3	8	2016	Summer
415	Indiana	69.9	21.1	9	2016	Fall
416	Indiana	59.5	15.3	10	2016	Fall
417	Indiana	47.0	8.3	11	2016	Fall
418	Indiana	29.8	-1.2	12	2016	Winter
419	Indiana	33.8	1.0	1	2017	Winter
420	Indiana	41.3	5.2	2	2017	Winter
421	Indiana	42.6	5.9	3	2017	Spring
422	Indiana	57.0	13.9	4	2017	Spring
423	Indiana	60.9	16.1	5	2017	Spring
424	Indiana	71.1	21.7	6	2017	Summer
425	Indiana	74.2	23.4	7	2017	Summer
426	Indiana	70.0	21.1	8	2017	Summer
427	Indiana	67.2	19.6	9	2017	Fall
428	Indiana	57.6	14.2	10	2017	Fall
429	Indiana	42.4	5.8	11	2017	Fall
430	Indiana	29.6	-1.3	12	2017	Winter
431	Indiana	24.5	-4.2	1	2018	Winter
432	Indiana	35.1	1.7	2	2018	Winter
433	Indiana	38.3	3.5	3	2018	Spring
434	Indiana	45.2	7.3	4	2018	Spring
435	Indiana	69.7	20.9	5	2018	Spring
436	Indiana	73.4	23.0	6	2018	Summer
437	Indiana	74.2	23.4	7	2018	Summer
438	Indiana	74.0	23.3	8	2018	Summer
439	Indiana	69.8	21.0	9	2018	Fall
440	Indiana	54.9	12.7	10	2018	Fall
441	Indiana	36.9	2.7	11	2018	Fall
442	Indiana	35.4	1.9	12	2018	Winter
443	Indiana	26.9	-2.8	1	2019	Winter
444	Iowa	19.6	-6.9	1	2016	Winter
445	Iowa	28.6	-1.9	2	2016	Winter
446	Iowa	42.4	5.8	3	2016	Spring
447	Iowa	50.1	10.1	4	2016	Spring
448	Iowa	59.5	15.3	5	2016	Spring
449	Iowa	73.0	22.8	6	2016	Summer
450	Iowa	72.8	22.7	7	2016	Summer
451	Iowa	72.0	22.2	8	2016	Summer
452	Iowa	67.3	19.6	9	2016	Fall
453	Iowa	55.3	12.9	10	2016	Fall
454	Iowa	45.1	7.3	11	2016	Fall
455	Iowa	22.9	-5.1	12	2016	Winter
456	Iowa	24.2	-4.3	1	2017	Winter
457	Iowa	34.5	1.4	2	2017	Winter
458	Iowa	37.5	3.1	3	2017	Spring
459	Iowa	51.1	10.6	4	2017	Spring
460	Iowa	58.5	14.7	5	2017	Spring
461	Iowa	71.1	21.7	6	2017	Summer
462	Iowa	74.7	23.7	7	2017	Summer
463	Iowa	67.8	19.9	8	2017	Summer
464	Iowa	66.7	19.3	9	2017	Fall
465	Iowa	53.3	11.8	10	2017	Fall
466	Iowa	36.2	2.3	11	2017	Fall
467	Iowa	24.4	-4.2	12	2017	Winter
468	Iowa	17.8	-7.9	1	2018	Winter
469	Iowa	20.5	-6.4	2	2018	Winter
470	Iowa	35.2	1.8	3	2018	Spring
471	Iowa	39.3	4.1	4	2018	Spring
472	Iowa	67.0	19.4	5	2018	Spring
473	Iowa	73.1	22.8	6	2018	Summer
474	Iowa	73.1	22.8	7	2018	Summer
475	Iowa	71.8	22.1	8	2018	Summer
476	Iowa	65.9	18.8	9	2018	Fall
477	Iowa	48.2	9.0	10	2018	Fall
478	Iowa	30.0	-1.1	11	2018	Fall
479	Iowa	28.0	-2.2	12	2018	Winter
480	Iowa	18.7	-7.4	1	2019	Winter
481	Kansas	32.0	0.0	1	2016	Winter
482	Kansas	40.8	4.9	2	2016	Winter
483	Kansas	49.7	9.8	3	2016	Spring
484	Kansas	56.3	13.5	4	2016	Spring
485	Kansas	61.6	16.4	5	2016	Spring
486	Kansas	77.5	25.3	6	2016	Summer
487	Kansas	79.7	26.5	7	2016	Summer
488	Kansas	76.4	24.7	8	2016	Summer
489	Kansas	70.8	21.6	9	2016	Fall
490	Kansas	61.5	16.4	10	2016	Fall
491	Kansas	49.9	9.9	11	2016	Fall
492	Kansas	29.8	-1.2	12	2016	Winter
493	Kansas	33.0	0.6	1	2017	Winter
494	Kansas	43.1	6.2	2	2017	Winter
495	Kansas	48.9	9.4	3	2017	Spring
496	Kansas	55.6	13.1	4	2017	Spring
497	Kansas	62.2	16.8	5	2017	Spring
498	Kansas	75.1	23.9	6	2017	Summer
499	Kansas	80.1	26.7	7	2017	Summer
500	Kansas	73.1	22.8	8	2017	Summer
501	Kansas	70.5	21.4	9	2017	Fall
502	Kansas	57.6	14.2	10	2017	Fall
503	Kansas	45.2	7.3	11	2017	Fall
504	Kansas	33.6	0.9	12	2017	Winter
505	Kansas	29.9	-1.2	1	2018	Winter
506	Kansas	31.9	-0.1	2	2018	Winter
507	Kansas	45.9	7.7	3	2018	Spring
508	Kansas	47.6	8.7	4	2018	Spring
509	Kansas	71.1	21.7	5	2018	Spring
510	Kansas	78.1	25.6	6	2018	Summer
511	Kansas	78.7	25.9	7	2018	Summer
512	Kansas	75.7	24.3	8	2018	Summer
513	Kansas	70.1	21.2	9	2018	Fall
514	Kansas	53.6	12.0	10	2018	Fall
515	Kansas	38.2	3.4	11	2018	Fall
516	Kansas	34.3	1.3	12	2018	Winter
517	Kansas	31.3	-0.4	1	2019	Winter
518	Kentucky	31.6	-0.2	1	2016	Winter
519	Kentucky	38.9	3.8	2	2016	Winter
520	Kentucky	51.8	11.0	3	2016	Spring
521	Kentucky	57.3	14.1	4	2016	Spring
522	Kentucky	62.9	17.2	5	2016	Spring
523	Kentucky	74.9	23.8	6	2016	Summer
524	Kentucky	77.9	25.5	7	2016	Summer
525	Kentucky	78.0	25.6	8	2016	Summer
526	Kentucky	72.2	22.3	9	2016	Fall
527	Kentucky	62.7	17.1	10	2016	Fall
528	Kentucky	49.9	9.9	11	2016	Fall
529	Kentucky	37.0	2.8	12	2016	Winter
530	Kentucky	40.9	4.9	1	2017	Winter
531	Kentucky	46.2	7.9	2	2017	Winter
532	Kentucky	47.9	8.8	3	2017	Spring
533	Kentucky	61.5	16.4	4	2017	Spring
534	Kentucky	65.0	18.3	5	2017	Spring
535	Kentucky	71.7	22.1	6	2017	Summer
536	Kentucky	76.9	24.9	7	2017	Summer
537	Kentucky	73.1	22.8	8	2017	Summer
538	Kentucky	68.3	20.2	9	2017	Fall
539	Kentucky	59.4	15.2	10	2017	Fall
540	Kentucky	47.1	8.4	11	2017	Fall
541	Kentucky	35.8	2.1	12	2017	Winter
542	Kentucky	30.0	-1.1	1	2018	Winter
543	Kentucky	44.6	7.0	2	2018	Winter
544	Kentucky	44.1	6.7	3	2018	Spring
545	Kentucky	50.7	10.4	4	2018	Spring
546	Kentucky	71.9	22.2	5	2018	Spring
547	Kentucky	75.5	24.2	6	2018	Summer
548	Kentucky	76.6	24.8	7	2018	Summer
549	Kentucky	75.8	24.3	8	2018	Summer
550	Kentucky	73.1	22.8	9	2018	Fall
551	Kentucky	58.9	14.9	10	2018	Fall
552	Kentucky	41.9	5.5	11	2018	Fall
553	Kentucky	40.5	4.7	12	2018	Winter
554	Kentucky	35.1	1.7	1	2019	Winter
555	Louisiana	48.8	9.3	1	2016	Winter
556	Louisiana	55.1	12.8	2	2016	Winter
557	Louisiana	63.8	17.7	3	2016	Spring
558	Louisiana	68.2	20.1	4	2016	Spring
559	Louisiana	73.3	22.9	5	2016	Spring
560	Louisiana	80.9	27.2	6	2016	Summer
561	Louisiana	83.7	28.7	7	2016	Summer
562	Louisiana	82.4	28.0	8	2016	Summer
563	Louisiana	80.2	26.8	9	2016	Fall
564	Louisiana	71.4	21.9	10	2016	Fall
565	Louisiana	62.4	16.9	11	2016	Fall
566	Louisiana	54.7	12.6	12	2016	Winter
567	Louisiana	56.8	13.8	1	2017	Winter
568	Louisiana	61.7	16.5	2	2017	Winter
569	Louisiana	64.4	18.0	3	2017	Spring
570	Louisiana	69.4	20.8	4	2017	Spring
571	Louisiana	71.8	22.1	5	2017	Spring
572	Louisiana	78.5	25.8	6	2017	Summer
573	Louisiana	82.4	28.0	7	2017	Summer
574	Louisiana	81.0	27.2	8	2017	Summer
575	Louisiana	77.0	25.0	9	2017	Fall
576	Louisiana	69.2	20.7	10	2017	Fall
577	Louisiana	61.6	16.4	11	2017	Fall
578	Louisiana	50.8	10.4	12	2017	Winter
579	Louisiana	44.2	6.8	1	2018	Winter
